solvent,solvent smiles,ET(30),α,β,π*,SA,SB,SP,SdP,N (mol/cm3),n,f(n),δ
2-methylbutane,CCCC.CCC(C)C,30.9,0,0.01,-0.08,0,0.053,0.581,0,0.00859,1.354,0.21739,13.9
n-pentane,CCCCC,31,0,0,-0.08,0,0.073,0.593,0,0.00873,1.358,0.2196,14.5
3-methylpentane,CCC(C)CC,,,,,0,0.05,0.62,0,0.00766,,,
"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,,,,,0,0.044,0.618,0,0.00604,,,
n-hexane,CCCCCC,31,0,0,-0.04,0,0.056,0.616,0,0.00766,1.375,0.22892,14.9
n-heptane,CCCCCCC,31.1,0,0,-0.08,0,0.083,0.635,0,0.00679,1.387,0.23543,15.2
n-octane,CCCCCCCC,31.1,0,0,0.01,0,0.079,0.65,0,0.00613,1.398,0.24135,15.5
n-nonane,CCCCCCCCC,31,,,,0,0.053,0.66,0,0.00561,1.405,0.2451,15.6
n-decane,CCCCCCCCCC,31,0,0,0.03,0,0.066,0.669,0,0.00513,1.411,0.24829,15.8
n-undecane,CCCCCCCCCCC,,,,,0,0.08,0.678,0,0.00473,,,
n-dodecane,CCCCCCCCCCCC,31.1,0,0,0.05,0,0.086,0.683,0,0.0044,1.422,0.25412,16.1
n-tridecane,CCCCCCCCCCCCC,,,,,0,0.05,0.69,0,0.00412,,,
n-tetradecane,CCCCCCCCCCCCCC,,,,,0,0.05,0.696,0,0.00383,,,
n-pentadecane,CCCCCCCCCCCCCCC,,,,,0,0.068,0.7,0,0.00362,,,
n-hexadecane,CCCCCCCCCCCCCCCC,,,,,0,0.086,0.704,0,0.0034,,,
cyclopentane,C1CCCC1,,,,,0,0.063,0.655,0,0.01055,,,
cyclohexane,C1CCCCC1,30.9,0,0,0,0,0.073,0.683,0,0.00927,1.426,0.25622,16.8
methylcyclohexane,CC1CCCCC1,,,,,0,0.069,0.675,0,0.00784,,,
cycloheptane,C1CCCCCC1,,,,,0,0.05,0.703,0,0.00825,,,
cyclooctane,C1CCCCCCC1,,,,,0,0.068,0.719,0,0.00749,,,
decalin,C1CCC2CCCCC2C1,,,,,0,0.056,0.744,0,0.00629,,,
cis-decalin,[2H]C1CCC[C@H]2[C@@H]1CCCC2,31.2,0,0.08,0.11,0,0.056,0.753,0,0.00651,1.48,0.28408,17.8
benzene,C1=CC=CC=C1,34.3,0,0.1,0.59,0,0.124,0.793,0.27,0.01127,1.501,0.29462,18.8
toluene,CC1=CC=CC=C1,33.9,0,0.11,0.54,0,0.128,0.782,0.284,0.00944,1.493,0.29062,18.2
o-xylene,CC1=CC=CC=C1C,,,,,0,0.157,0.791,0.266,0.00829,1.501,0.29462,18.4
m-xylene,CC1=CC(=CC=C1)C,33.3,0,0.12,0.47,0,0.162,0.771,0.205,0.0081,1.4972,0.29272,18
p-xylene,CC1=CC=C(C=C1)C,33.1,0,0.12,0.43,0,0.16,0.778,0.175,0.0081,1.4958,0.29202,18
ethylbenzene,CCC1=CC=CC=C1,,,,,0,0.138,0.772,0.237,0.00819,1.495,0.29162,18
propylbenzene,CCCC1=CC=CC=C1,,,,,0,0.144,0.767,0.209,0.00716,1.491,0.28962,
butylbenzene,CCCCC1=CC=CC=C1,,,,,0,0.149,0.765,0.176,0.00641,1.489,0.28861,
tert-butylbenzene,CC(C)(C)C1=CC=CC=C1,,,,,0,0.171,0.757,0.182,0.00648,1.492,0.29012,
"1,2,3,5-tetramethylbenzene",CC1=CC(=C(C(=C1)C)C)C,,,,,0,0.186,0.784,0.203,0.00664,,,
mesitylene,CC1=CC(=CC(=C1)C)C,32.9,0,0.13,0.41,0,0.19,0.775,0.155,0.00724,1.499,0.29362,18
1-methylnaphthalene,CC1=CC=CC2=CC=CC=C12,35.3,,,,0,0.156,0.908,0.51,0.00719,1.615,0.34899,20.3
"1,2,3,4-tetrahydronapthalene",c1ccc2c(c1)CCCC2,,,,,0,0.18,0.838,0.182,0.00734,1.541,0.31424,19.6
dichloromethane,C(Cl)Cl,40.7,0.13,0.1,0.82,0.04,0.178,0.761,0.769,0.01566,1.424,0.25517,20.3
chloroform,C(Cl)(Cl)Cl,39.1,0.2,0.1,0.58,0.047,0.071,0.783,0.614,0.0124,1.444,0.26563,18.9
tetrachloromethane,C(Cl)(Cl)(Cl)Cl,32.4,0,0.1,0.28,0,0.044,0.768,0,0.01036,1.46,0.27389,17.6
"1,2-dichloroethane",C(CCl)Cl,41.3,0,0.1,0.81,0.03,0.126,0.771,0.742,0.01263,1.445,0.26615,20.3
"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,36.2,0,0,0.49,0,0.085,0.737,0.5,0.01004,1.436,0.26147,17.3
"1,1,2-trichlorotrifluoroethane",C(C(F)(Cl)Cl)(F)(F)Cl,,,,,0,0.038,0.596,0.152,0.00843,,,
"1,1,2,2-tetrachloroethane",C(C(Cl)Cl)(Cl)Cl,39.4,0,0,0.95,0,0.017,0.845,0.792,0.00951,1.494,0.29112,20.2
1-chlorobutane,CCCCCl,36.9,0,0,0.39,0,0.138,0.693,0.529,0.00961,1.402,0.24349,17.2
fluorobenzene,C1=CC=C(C=C1)F,37,0,0.07,0.62,0,0.113,0.761,0.511,0.01072,1.465,0.27645,18.5
chlorobenzene,C1=CC=C(C=C1)Cl,36.8,0,0.07,0.71,0,0.182,0.833,0.537,0.00986,1.524,0.30597,19.4
bromobenzene,C1=CC=C(C=C1)Br,36.6,0,0.06,0.79,0,0.192,0.875,0.497,0.00955,1.558,0.3224,20
"1,2-dichlorobenzene",C1=CC=C(C(=C1)Cl)Cl,38,0,0.03,0.8,0.033,0.144,0.869,0.676,0.00898,1.551,0.31905,20.5
perfluorohexane,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,,,,,0,0.057,0.339,0,0.00497,,,
hexafluorobenzene,C1(=C(C(=C(C(=C1F)F)F)F)F)F,34.2,0,0.02,0.33,0,0.119,0.623,0.252,0.00866,1.377,0.23,17
(trifluoromethyl)benzene,C1=CC=C(C=C1)C(F)(F)F,38.5,,,,0.014,0.073,0.694,0.663,0.00813,1.415,0.25042,16.9
1-bromonaphthalene,C1=CC=C2C(=C1)C=CC=C2Br,,,,,0,0.202,0.964,0.669,0.00715,,,
tetrahydrofuran,C1CCOC1,37.4,0,0.55,0.58,0,0.591,0.714,0.634,0.01234,1.407,0.24616,19
2-methyltetrahydrofuran,CC1CCCO1,36.5,0,0.45,,0,0.584,0.7,0.768,0.00987,1.406,0.24563,
"1,4-dioxane",C1COCCO1,36,0,0.37,0.55,0,0.44,0.737,0.312,0.01169,1.422,0.25412,20.5
diethyl ether,CCOCC,34.5,0,0.47,0.27,0,0.562,0.617,0.385,0.00958,1.353,0.21683,15.4
di-n-propyl ether,CCCOCCC,34,0,0.46,0.27,0,0.666,0.645,0.286,0.00734,1.3809,0.23212,15.6
diisopropyl ether,CC(C)OC(C)C,34.1,0,0.49,0.27,0,0.657,0.625,0.324,0.00705,1.3658,0.22389,14.5
di-n-butyl ether,CCCCOCCCC,33,0,0.46,0.27,0,0.637,0.672,0.175,0.00591,1.3992,0.242,15.8
tert-butyl methyl ether,CC(C)(C)OC,34.7,,,,0,0.567,0.622,0.422,0.00839,1.3664,0.22421,15.2
di-n-hexyl ether,CCCCCCOCCCCCC,,,,,0,0.618,0.681,0.208,0.00424,,,
dibenzyl ether,C1=CC=C(C=C1)COCC2=CC=CC=C2,36.3,0,0.41,0.8,0,0.33,0.877,0.509,0.00525,1.562,0.3243,
anisole,COC1=CC=CC=C1,37.1,0,0.32,0.73,0.084,0.299,0.82,0.543,0.00915,1.516,0.30204,20.2
ethoxybenzene,CCOC1=CC=CC=C1.CCOC1=CC=CC=C1,36.6,0,0.3,0.69,0,0.295,0.81,0.669,0.00792,1.507,0.2976,19.5
"1,2-dimethoxyethane",COCCOC,38.2,0,0.41,0.53,0,0.636,0.68,0.625,0.00965,1.377,0.23,18.1
veratrole,COC1=CC=CC=C1OC,38.4,,,,0,0.34,0.851,0.606,0.00782,1.533,0.31036,
eucalyptol,CC1(C2CCC(O1)(CC2)C)C,,0,0.61,,0,0.737,0.736,0.343,0.006,1.4586,0.27317,
acetone,CC(=O)C,42.2,0.08,0.43,0.71,0,0.475,0.651,0.907,0.0136,1.359,0.22015,19.7
2-butanone,CCC(=O)C,41.3,0.06,0.48,0.67,0,0.52,0.669,0.872,0.01116,1.3788,0.23098,19
3-methyl-2-butanone,CC(C)C(=O)C,40.9,,,,,,,,0.0094,1.338,0.20849,
"3,3-dimethyl-2-butanone",CC(=O)C(C)(C)C,39,,,,,,,,0.00799,1.396,0.24028,
2-pentanone,CCCC(=O)C,41.1,0.05,0.5,0.65,0.01,0.537,0.689,0.783,0.0094,1.39,0.23705,18.3
4-methyl-2-pentanone,CC(C)CC(=O)C,39.4,,,,,,,,0.00799,1.395,0.023974,
3-pentanone,CCC(=O)CC,39.3,0,0.45,0.72,0,0.557,0.692,0.785,0.0094,1.392,0.23813,18.4
"2,4-dimethyl-3-pentanone",CC(C)C(=O)C(C)C,38.7,,,,,,,,0.00709,1.399,0.24189,
2-hexanone,CCCCC(=O)C,40.1,0.02,0.48,0.65,,,,,0.00809,1.401,0.24296,
2-heptanone,CCCCCC(=O)C,41.1,0.05,0.48,0.61,,,,,0.00718,1.4007,0.2428,
4-heptanone,CCCC(=O)CCC,38.9,,,,,,,,0.00718,1.407,0.24616,
"2,6-dimethyl-4-heptanone",CC(C)CC(=O)CC(C)C,38,,,,,,,,0.00569,1.412,0.24883,
5-nonanone,CCCCC(=O)CCCC,37.5,,,,,,,,0.00576,1.419,0.25253,
cyclopentanone,C1CCC(=O)C1,39.4,0,0.52,0.76,,,,,0.01129,1.4366,0.26178,
cyclohexanone,C1CCC(=O)CC1,39.8,0,0.53,0.76,0,0.482,0.766,0.745,0.00968,1.4507,0.2691,20.2
acetophenone,CC(=O)C1=CC=CC=C1,40.6,0.04,0.49,0.9,0.044,0.365,0.848,0.808,0.00857,1.532,0.30987,20.8
acetylacetone,CC(=O)CC(=O)C,49.2,,,,,,,,0.00979,1.4494,0.26843,
"1,1,1-trichloroacetone",CC(=O)C(Cl)(Cl)Cl,45.9,,,,,,,,0.00889,1.4366,0.26178,
-butyrolactone,C1CC(=O)OC1,44.3,0,0.49,0.87,0.057,0.399,0.775,0.945,0.01313,1.436,0.26147,25.8
methyl acetate,CC(=O)OC,38.9,0,0.42,0.6,0,0.527,0.645,0.637,0.01255,1.361,0.22125,19.4
methyl formate,COC=O,41.9,0,0.37,0.62,,,,,0.01615,1.344,0.21184,
ethyl formate,CCOC=O,40.9,0,0.36,0.61,0,0.477,0.648,0.707,0.01242,1.359,0.22015,19.1
propyl formate,CCCOC=O,,,,,0,0.549,0.667,0.633,0.01033,,,
dimethyl carbonate,COC(=O)OC,38.2,0,0.43,,0.064,0.433,0.653,0.531,0.01188,1.368,0.22509,19.5
diethyl carbonate,CCOC(=O)OCC,36.7,0,0.4,0.45,,,,,0.00821,1.384,0.23381,
"propylene-1,2-carbonate",CC1COC(=O)O1,46,0,0.4,0.83,0.106,0.341,0.746,0.942,0.01185,1.421,0.25359,27.2
ethyl acetate,CCOC(=O)C,38.1,0,0.45,0.55,0,0.542,0.656,0.603,0.01021,1.372,0.22728,18.4
propyl acetate,CCCOC(=O)C,37.5,0,0.4,,0,0.548,0.67,0.559,0.00871,1.382,0.23272,18
butyl acetate,CCCCOC(=O)C,38.5,0,0.45,0.46,0,0.525,0.674,0.535,0.00758,1.3941,0.23926,17.7
methyl trichloroacetate,COC(=O)C(Cl)(Cl)Cl,39.6,,,,,,,,0.0084,1.455,0.27132,
ethyl chloroacetate,CCOC(=O)CCl,39.4,0,0.35,0.7,,,,,0.00938,1.421,0.25359,
ethyl trichloroacetate,CCOC(=O)C(Cl)(Cl)Cl,38.7,0,0.25,0.61,,,,,0.00721,1.453,0.27029,
vinyl acetate,CC(=O)OC=C,38,,,,,,,,0.0108,1.3956,0.24006,
methyl acrylate,COC(=O)C=C,38.8,,,,,,,,0.01103,1.3984,0.24157,
methyl methacrylate,CC(=C)C(=O)OC,37.9,,,,,,,,0.00939,1.414,0.24989,
methyl benzoate,COC(=O)C1=CC=CC=C1,,0,0.38,,0,0.378,0.824,0.654,0.00801,,,
ethyl benzoate,CCOC(=O)C1=CC=CC=C1,38.1,0,0.41,0.74,,,,,0.00699,1.504,0.29611,
triacetin,CC(=O)OCC(COC(=O)C)OC(=O)C,40.4,,,,0.023,0.416,0.735,0.686,0.00532,1.4301,0.25838,21
chloroacetonitrile,C(C#N)Cl,,0,0.34,1.01,0.445,0.184,0.763,1.024,0.01589,1.422,0.25412,
acetonitrile,CC#N,45.6,0.19,0.4,0.75,0.044,0.286,0.645,0.974,0.019,1.344,0.21184,24.2
propanenitrile,CCC#N,43.6,0,0.39,0.71,0.03,0.365,0.668,0.888,0.01416,1.366,0.224,21.8
butanenitrile,CCCC#N,42.5,0,0.4,0.71,0,0.384,0.689,0.864,0.01143,1.383,0.23326,20.5
pentanenitrile,CCCCC#N,,,,,0,0.408,0.696,0.853,0.00963,,,
benzonitrile,C1=CC=C(C=C1)C#N,41.5,0,0.37,0.9,0.047,0.281,0.851,0.852,0.00979,1.528,0.30792,22.7
benzyl cyanide,C1=CC=C(C=C1)CC#N,42.7,0,0.41,1,,,,,0.00871,,,
trichloroacetonitrile,C(#N)C(Cl)(Cl)Cl,40,,,,,,,,0.00997,1.441,0.26407,
diethyl amine,CCNCC,35.4,,,,,,,,0.00971,,,
triethylamine,CCN(CC)CC,32.1,0,0.71,0.14,0,0.885,0.66,0.108,0.00721,1.4,0.24242,15.2
butylamine,CCCCN,37.6,0,0.72,0.31,0,0.944,0.69,0.296,0.01012,1.4031,0.24408,18.3
dibutylamine,CCCCNCCCC,,,,,0,0.991,0.692,0.209,0.00588,,,
tributylamine,CCCCN(CCCC)CCCC,32.1,0,0.62,0.16,0,0.854,0.689,0.06,0.00421,1.429,0.2578,15.8
piperidine,C1CCNCC1,35.5,0,1.04,0.3,0,0.933,0.754,0.365,0.0101,1.453,0.27029,19.2
1-methylpiperidine,CN1CCCCC1,,,,,0,0.836,0.708,0.116,0.00827,,,
N-methylpyrrolidine,CN1CCCC1,,,,,0,0.918,0.712,0.216,0.00963,,,
"1,4-dimethylpiperazine",CN1CCN(CC1)C,,,,,0,0.832,0.73,0.211,0.00744,,,
aniline,C1=CC=C(C=C1)N,44.3,0.26,0.5,0.73,0.132,0.264,0.924,0.956,0.01095,1.586,0.33561,24.1
"1,2-diaminoethane",C(CN)N,42,0.13,1.43,0.47,,,,,0.01498,1.4565,0.27209,
pyrrolidine,C1CCNC1,39.1,0.16,0.7,0.39,,,,,0.01209,1.443,0.26511,
morpholine,C1COCCN1,41,0.29,0.7,0.39,,,,,0.01148,1.454,0.2708,
N-methylaniline,CNC1=CC=CC=C1,42.5,0.17,0.47,0.82,,,,,0.00924,1.571,0.32856,
"N,N-dimethylaniline",CN(C)C1=CC=CC=C1,36.5,0,0.43,0.73,,,,,0.00792,1.5583,0.32254,
formamide,C(=O)N,55.8,0.71,0.48,0.97,0.549,0.414,0.814,1.006,0.02509,1.4472,0.26729,39.3
"N,N-dimethylformamide",CN(C)C=O,43.2,0,0.69,0.88,0.031,0.613,0.759,0.977,0.013,1.431,0.25885,24
"N,N-diethylformamide",CCN(CC)C=O,,0,0.79,,0,0.614,0.745,0.939,0.009,,,
"N,N-dimethylacetamide",CC(=O)N(C)C,42.9,0,0.76,0.88,0.028,0.65,0.763,0.987,0.01079,1.438,0.26251,22.6
"N,N-diethylacetamide",CCN(CC)C(=O)C,41.4,0,0.78,0.84,0,0.66,0.748,0.918,0.0079,1.44,0.26355,20.1
hexamethylphosphoramide,CN(C)P(=O)(N(C)C)N(C)C,40.9,0,1.05,0.87,0,0.813,0.744,1.1,0.00569,1.4579,0.27281,18.3
nitromethane,C[N+](=O)[O-],46.3,0.22,0.06,0.85,0.078,0.236,0.71,0.954,0.01868,1.379,0.23109,25.8
nitroethane,CC[N+](=O)[O-],43.6,,,,0,0.234,0.706,0.902,0.01399,1.392,0.23813,23.3
nitrobenzene,C1=CC=C(C=C1)[N+](=O)[O-],41.2,0,0.3,1.01,0.056,0.24,0.891,0.873,0.00975,1.549,0.31809,22.6
pyridine,C1=CC=NC=C1,40.5,0,0.64,0.87,0.033,0.581,0.842,0.761,0.01239,1.51,0.29908,21.6
1-methylimidazole,CN1C=CN=C1,,,,,0.069,0.658,0.834,0.959,0.01261,,,
N-methyl-2-pyrrolidinone,CN1CCCC1=O,42.2,0,0.77,0.92,0.024,0.613,0.812,0.959,0.01039,1.47,0.279,22.8
"1,1,3,3-tetramethylurea",CN(C)C(=O)N(C)C,40.9,0,0.8,0.83,0,0.624,0.778,0.878,0.00833,1.4493,0.26838,18.9
"1,1,3,3-tetramethylguanidine",CN(C)C(=N)N(C)C,39.3,0,0.86,0.76,0,1,0.78,0.75,0.00799,1.469,0.27849,18.8
formic acid,C(=O)O,,1.23,0.38,0.65,,,,,0.0265,1.3714,0.22695,
acetic acid,CC(=O)O,51.7,1.12,0.45,0.64,0.689,0.39,0.651,0.676,0.01749,1.369,0.22564,18.9
propanoic acid,CCC(=O)O,50.5,1.12,0.45,0.58,0.608,0.377,0.664,0.434,0.01336,1.386,0.23489,26.4
2-methylpropionic acid,CC(C)C(=O)O,,,,,0.515,0.281,0.659,0.302,0.01078,,,
butanoic acid,CCCC(=O)O,54.4,1.1,0.45,0.56,0.571,0.464,0.675,0.333,0.0109,1.398,0.24135,25.1
2-methylbutyric acid,CCC(C)C(=O)O,,,,,0.439,0.25,0.686,0.261,0.0092,,,
3-methylbutyric acid,CC(C)CC(=O)O,,,,,0.538,0.405,0.67,0.31,0.00911,,,
pentanoic acid,CCCCC(=O)O,55.3,1.19,0.45,0.54,0.502,0.473,0.687,0.276,0.0092,1.4085,0.24696,24.7
hexanoic acid,CCCCCC(=O)O,55.4,1.22,0.45,0.52,0.465,0.304,0.698,0.245,0.00801,1.417,0.25148,24.6
heptanoic acid,CCCCCCC(=O)O,55,1.2,0.45,0.5,0.445,0.328,0.704,0.238,0.00707,1.417,0.25148,22.5
methanol,CO,55.4,0.98,0.66,0.6,0.605,0.545,0.608,0.904,0.02466,1.329,0.20345,29.3
ethanol,CCO,51.9,0.86,0.75,0.54,0.4,0.658,0.633,0.783,0.01715,1.359,0.22015,26
allyl alcohol,C=CCO,51.9,0.84,0.9,0.52,0.415,0.585,0.705,0.839,0.01463,1.412,0.24883,24.1
1-propanol,CCCO,50.7,0.84,0.9,0.52,0.367,0.782,0.658,0.748,0.01331,1.384,0.23381,24.4
2-propanol,CC(C)O,48.4,0.76,0.84,0.48,0.283,0.83,0.633,0.808,0.01298,1.377,0.23,23.7
2-methyl-1-propanol,CC(C)CO,48.6,0.79,0.84,0.4,0.311,0.828,0.657,0.684,0.01079,1.3955,0.24001,22.9
2-methyl-2-propanol,CC(C)(C)O,43.3,0.42,0.93,0.41,0.145,0.928,0.632,0.732,0.01066,1.387,0.23543,21.6
1-butanol,CCCCO,49.7,0.84,0.84,0.47,0.341,0.809,0.674,0.655,0.01093,1.382,0.23272,23.3
2-butanol,CCC(C)O,47.1,0.69,0.8,0.4,0.221,0.888,0.656,0.706,0.01093,1.3978,0.24124,22.6
1-pentanol,CCCCCO,49.1,0.84,0.86,0.4,0.319,0.86,0.687,0.587,0.00919,1.409,0.24723,22.4
2-pentanol,CCCC(C)O,46.5,,,,0.204,0.916,0.667,0.665,0.00919,1.4053,0.24526,
1-hexanol,CCCCCCO,48.8,0.8,0.84,0.4,0.315,0.879,0.698,0.552,0.00803,1.418,0.25201,21.8
2-hexanol,CCCCC(C)O,,,,,0.14,0.966,0.683,0.601,0.00793,,,
1-heptanol,CCCCCCCO,48.5,,,,0.302,0.912,0.706,0.499,0.00706,1.424,0.25517,
1-octanol,CCCCCCCCO,48.1,0.77,0.81,0.4,0.299,0.923,0.713,0.454,0.00637,1.429,0.2578,20.9
2-octanol,CCCCCCC(C)O,,,,,0.088,0.963,0.696,0.496,0.0063,,,
1-nonanol,CCCCCCCCCO,47.8,,,,0.27,0.906,0.717,0.429,0.00575,1.433,0.2599,
1-decanol,CCCCCCCCCCO,47.7,0.7,0.82,0.45,0.259,0.912,0.722,0.383,0.00524,1.437,0.26199,19.9
1-undecanol,CCCCCCCCCCCO,47.6,,,,0.257,0.909,0.728,0.342,0.00482,1.44,0.26355,
cyclopentanol,C1CCC(C1)O,47,,,,0.258,0.836,0.74,0.673,0.01103,1.4521,0.26982,
cycloheptanol,C1CCCC(CC1)O,,,,,0.183,0.911,0.77,0.546,0.00841,,,
cyclooctanol,C1CCCC(CCC1)O,,,,,0.137,0.919,0.777,0.537,0.00757,,,
benzyl alcohol,C1=CC=C(C=C1)CO,50.4,0.6,0.52,0.98,0.409,0.461,0.861,0.788,0.00962,1.54,0.31375,23.8
methyl salicylate,COC(=O)C1=CC=CC=C1O,45.4,,,,0.219,0.216,0.843,0.741,0.00776,1.538,0.31278,
ethyl salicylate,CCOC(=O)C1=CC=CC=C1O,,,,,0.118,0.236,0.819,0.681,0.0068,,,
2-phenylethanol,C1=CC=C(C=C1)CCO,49.5,0.64,0.61,0.88,0.376,0.523,0.849,0.793,0.00835,1.5317,0.30973,23.9
"2,2,2-trifluoroethanol",C(C(F)(F)F)O,59.8,1.51,0,0.73,0.893,0.107,0.543,0.922,0.01389,1.3,0.18699,23.9
hexafluoroisopropanol,C(C(F)(F)F)(C(F)(F)F)O,62.1,1.96,0,0.65,1.011,0.014,0.499,1.454,0.0095,1.275,0.17256,19.3
ethylene glycol,C(CO)O,56.3,0.9,0.52,0.92,0.717,0.534,0.777,0.91,0.01788,1.4318,0.25927,29.9
"1,2-propanediol",C[C@@H](CO)O,54.1,,,,0.475,0.598,0.731,0.888,0.01367,1.4324,0.25958,
"1,2-butanediol",CCC(CO)O,52.6,,,,0.466,0.668,0.724,0.817,0.01121,1.4378,0.2624,
"1,3-butanediol",CC(CCO)O,52.8,,,,0.429,0.61,0.739,0.873,0.01121,1.44,0.26355,
"1,4-butanediol",C(CCO)CO,53.5,,,,0.424,0.598,0.763,0.864,0.01132,1.446,0.26667,
"2,3-butanediol",CC(C(C)O)O,51.8,,,,0.461,0.652,0.714,0.877,0.01121,1.4366,0.26178,
"1,2,3-propanetriol",C(C(CO)O)O,57,1.21,0.51,0.62,0.653,0.309,0.828,0.921,0.01368,1.4746,0.28134,33.8
water,O,63.1,1.17,0.47,1.09,1.062,0.025,0.681,0.997,0.05541,1.333,0.2057,47.9
carbon disulfide,C(=S)=S,32.8,0,0.07,0.61,0,0.104,1,0,0.01655,1.627,0.35444,20.4
dimethyl sulfoxide,CS(=O)C,45.1,0,0.76,1,0.072,0.647,0.83,1,0.01408,1.479,0.28357,26.6
sulfonane,C1CCS(=O)(=O)C1,44,0,0.39,0.98,0.052,0.365,0.83,0.896,0.01053,1.484,0.2861,
trimethyl phosphate,COP(=O)(OC)OC,43.6,0,0.77,0.72,0,0.522,0.707,0.909,0.00864,1.395,0.23974,19.6
