solvent,SMILES,ET30,alpha,beta,pi_star,SA,SB,SP,SdP,N_mol_cm3,n,fn,delta
alkane,CCC(C)C.CCCC,-1.5127249620301968,-0.5557874682470157,-1.4448417393663469,-2.5372702468012087,-0.5803176151277224,-1.2063259095956484,-1.6861419249177374,-1.5013410418257924,-0.23670900333347927,-1.3290556992092115,-1.116498628365087,-1.4038966451337602
alkane,CCC(C)CC,,,,,-0.5803176151277224,-1.2162520505570882,-1.2345508881063356,-1.5013410418257924,-0.42570191713628297,,,
alkane,CC(C)CC(C)(C)C,,,,,-0.5803176151277224,-1.2361043324799676,-1.2577094028146127,-1.5013410418257924,-0.7549153798895538,,,
alkane,CCCCCC,-1.498822186492442,-0.5557874682470157,-1.478771486670449,-2.3857249004837016,-0.5803176151277224,-1.1963997686342085,-1.2808679175228896,-1.5013410418257924,-0.42570191713628297,-0.9881285432730873,-0.8083950002435928,-1.1982602735548145
alkane,CCCCCCC,-1.4849194109546873,-0.5557874682470157,-1.478771486670449,-2.5372702468012087,-0.5803176151277224,-1.1070644999812504,-1.060862027794258,-1.5013410418257924,-0.6025017397260025,-0.7933130255953009,-0.6344353628566958,-1.136569362081131
alkane,CCCCCCCC,-1.4849194109546873,-0.5557874682470157,-1.478771486670449,-2.1962932175868173,-0.5803176151277224,-1.1202993545965034,-0.8871731674821804,-1.5013410418257924,-0.7366257430699277,-0.6147321343906652,-0.4762416526676891,-1.0748784506074471
alkane,CCCCCCCCC,-1.498822186492442,,,,-0.5803176151277224,-1.2063259095956484,-0.7713805939407953,-1.5013410418257924,-0.8422992002499898,-0.5010897490786214,-0.376034488274315,-1.0543148134495526
alkane,CCCCCCCCCCC,,,,,-0.5803176151277224,-1.1169906409426902,-0.5629539615663022,-1.5013410418257924,-1.0211312047085568,,,
alkane,CCCCCCCCCCCC,-1.4849194109546873,-0.5557874682470157,-1.478771486670449,-2.0447478712693097,-0.5803176151277224,-1.097138359019811,-0.5050576747956096,-1.5013410418257924,-1.0881932063805193,-0.2251010990350925,-0.13500285552011937,-0.9514966276600795
alkane,CCCCCCCCCCCCC,,,,,-0.5803176151277224,-1.2162520505570882,-0.4240028733166413,-1.5013410418257924,-1.145094298708245,,,
alkane,CCCCCCCCCCCCCC,,,,,-0.5803176151277224,-1.2162520505570882,-0.3545273291918103,-1.5013410418257924,-1.2040275729048184,,,
alkane,CCCCCCCCCCCCCCC,,,,,-0.5803176151277224,-1.1566952047884493,-0.30821029977525627,-1.5013410418257924,-1.2467033921506128,,,
alkane,CCCCCCCCCCCCCCCC,,,,,-0.5803176151277224,-1.097138359019811,-0.26189327035870225,-1.5013410418257924,-1.2914113932652544,,,
alkane,C1CCCC1,,,,,-0.5803176151277224,-1.1732387730575158,-0.8292768807114879,-1.5013410418257924,0.1615986429606015,,,
alkane,C1CCCCC1,-1.5127249620301968,-0.5557874682470157,-1.478771486670449,-2.234179554166194,-0.5803176151277224,-1.1401516365193831,-0.5050576747956096,-1.5013410418257924,-0.09852063625185939,-0.16016259314249706,-0.07888684345983016,-0.8075511675548177
alkane,CC1CCCCC1,,,,,-0.5803176151277224,-1.153386491134636,-0.5976917336287176,-1.5013410418257924,-0.38912264349703074,,,
alkane,C1CCCCCC1,,,,,-0.5803176151277224,-1.2162520505570882,-0.27347252771284075,-1.5013410418257924,-0.3058031868742892,,,
alkane,C1CCCCCCC1,,,,,-0.5803176151277224,-1.1566952047884493,-0.08820441004662459,-1.5013410418257924,-0.46024900890668796,,,
alkane,C1CCC2CCCCC2C1,,,,,-0.5803176151277224,-1.1963997686342085,0.20127702380683812,-1.5013410418257924,-0.7041108331683702,,,
alkane,[2H]C1CCC[C@@H]2CCCC[C@H]12,-1.471016635416933,-0.5557874682470157,-1.2073335082376324,-1.8174298517930487,-0.5803176151277224,-1.1963997686342085,0.3054903399940847,-1.5013410418257924,-0.6594028320537283,0.7165072364075415,0.6655855832066764,-0.6019147959758719
aromatic,c1ccccc1,-1.0400305937465424,-0.5557874682470157,-1.1394740136294281,0.0011143040170403236,-0.5803176151277224,-0.9714072401749069,0.768660634159625,-0.7065970997134784,0.3079157375176108,1.057434392343666,0.9472345199283195,-0.3962784243969263
aromatic,Cc1ccccc1,-1.0956416958975603,-0.5557874682470157,-1.105544266325326,-0.1883173788798437,-0.5803176151277224,-0.9581723855596538,0.6412888032641014,-0.6653881545669141,-0.06397354448145443,0.9275573805584786,0.8403468779087204,-0.5196602473442941
aromatic,Cc1ccccc1C,,,,,-0.5803176151277224,-0.8622196895990691,0.745502119451348,-0.7183710840410683,-0.2976744593988998,1.057434392343666,0.9472345199283195,-0.478532973028505
aromatic,Cc1cccc(C)c1,-1.1790583491240878,-0.5557874682470157,-1.071614519021224,-0.4535217349354819,-0.5803176151277224,-0.8456761213300028,0.5139169723685778,-0.8979243450368134,-0.33628591490699966,0.9957428117457034,0.8964628899690097,-0.5607875216600829
aromatic,Cc1ccc(C)cc1,-1.2068639001995962,-0.5557874682470157,-1.071614519021224,-0.6050670812529892,-0.5803176151277224,-0.8522935486376293,0.5949717738475474,-0.9862292274937371,-0.33628591490699966,0.9730143346832939,0.8777575526155804,-0.5607875216600829
aromatic,CCc1ccccc1,,,,,-0.5803176151277224,-0.9250852490215211,0.5254962297227164,-0.8037324704160946,-0.3179962780873735,0.9600266335047763,0.8670687884136202,-0.5607875216600829
aromatic,CCCc1ccccc1,,,,,-0.5803176151277224,-0.9052329670986415,0.46759994295202384,-0.8861503607092236,-0.5273110105786506,0.8950881276121808,0.8136249674038206,
aromatic,CCCCc1ccccc1,,,,,-0.5803176151277224,-0.8886893988295752,0.4444414282437468,-0.9832857314118396,-0.6797246507422019,0.8626188746658832,0.7866358377938717,
aromatic,CC(C)(C)c1ccccc1,,,,,-0.5803176151277224,-0.8158976984456835,0.3518073694106387,-0.9656247549204549,-0.6654993776602705,0.9113227540853279,0.8269859226562706,
aromatic,Cc1cc(C)c(C)c(C)c1,,,,,-0.5803176151277224,-0.7662669936384846,0.6644473179723784,-0.9038113372006081,-0.6329844677587128,,,
aromatic,Cc1cc(C)cc(C)c1,-1.2346694512751057,-0.5557874682470157,-1.037684771717122,-0.680839754411743,-0.5803176151277224,-0.7530321390232316,0.5602340017851318,-1.0450991491316861,-0.5110535556278718,1.0249651393973718,0.9205126094234197,-0.5607875216600829
aromatic,Cc1cccc2ccccc12,-0.9010028383689969,,,,-0.5803176151277224,-0.8655284032528824,2.1002752298855523,-0.00015804005808833367,-0.5212144649721084,2.9081818102826364,2.400104794079719,-0.08782386702850781
aromatic,c1ccc2c(c1)CCCC2,,,,,-0.5803176151277224,-0.7861192755613642,1.2897272150958565,-0.9656247549204549,-0.4907317369393982,1.7068194512696204,1.471518404034453,-0.23176932713376963
halohydrocarbon,ClCCl,-0.15025295933025046,-0.2582939091853268,-1.1394740136294281,0.872500045342708,-0.39597197041174187,-0.7927367028689908,0.39812439882719275,0.7622074451533535,1.2000435779415979,-0.1926318460887948,-0.10694484948997476,-0.08782386702850781
halohydrocarbon,ClC(Cl)Cl,-0.3726973679343234,-0.09810506969057119,-1.1394740136294281,-0.03677203256233657,-0.3637114825864453,-1.1467690638270096,0.65286806061824,0.30596555245924734,0.5375522886973613,0.13206068337418247,0.17256633439127567,-0.3757147872390322
halohydrocarbon,ClC(Cl)(Cl)Cl,-1.3041833289638785,-0.5557874682470157,-1.1394740136294281,-1.173362129943642,-0.5803176151277224,-1.2361043324799676,0.47917920030616235,-1.5013410418257924,0.12298718745250166,0.3918147069445643,0.3932893151617487,-0.6430420702916609
halohydrocarbon,ClCCCl,-0.06683630610372396,-0.5557874682470157,-1.1394740136294281,0.8346137087633315,-0.442058381590737,-0.9647898128672803,0.5139169723685778,0.682733050942122,0.5842924716808505,0.14829530984733313,0.1864617278538241,-0.08782386702850781
halohydrocarbon,CC(Cl)(Cl)Cl,-0.7758778585292051,-0.5557874682470157,-1.478771486670449,-0.3777490617767282,-0.5803176151277224,-1.100447072673624,0.12022222232786856,-0.029593000877062948,0.0579573676493866,0.0021836715889915668,0.06140318669089284,-0.7047329817653448
halohydrocarbon,FC(F)(Cl)C(F)(Cl)Cl,,,,,-0.5803176151277224,-1.2559566144028473,-1.5124530646056598,-1.0539296373773785,-0.26922391323503697,,,
halohydrocarbon,ClC(Cl)C(Cl)Cl,-0.33098904132106016,-0.5557874682470157,-1.478771486670449,1.3650224208746071,-0.5803176151277224,-1.3254396011329257,1.3707820165748261,0.8299078550369952,-0.049748271399523196,0.9437920070316257,0.8537078331611703,-0.10838750418640267
halohydrocarbon,CCCCCl,-0.6785584297649239,-0.5557874682470157,-1.478771486670449,-0.7566124275704966,-0.5803176151277224,-0.9250852490215211,-0.3892651012542258,0.05576838549796343,-0.029426452711049454,-0.5497936284980698,-0.4190567641872036,-0.7252966189232397
halohydrocarbon,Fc1ccccc1,-0.6646556542271691,-0.5557874682470157,-1.2412632555417344,0.114773313755171,-0.5803176151277224,-1.0078030903668527,0.39812439882719275,0.002785456023809128,0.1961457347310065,0.4729878393103104,0.4616974060542907,-0.4579693358706102
halohydrocarbon,Clc1ccccc1,-0.6924612053026786,-0.5557874682470157,-1.2412632555417344,0.45575034296956257,-0.5803176151277224,-0.7795018482537377,1.231830928325164,0.07931635415314313,0.021378094010134366,1.4308308012260915,1.2505282041589323,-0.27289660144955935
halohydrocarbon,Brc1ccccc1,-0.7202667563781872,-0.5557874682470157,-1.2751930028458365,0.7588410356045777,-0.5803176151277224,-0.746414711715605,1.7181597371989814,-0.03842348912275533,-0.041619543924133764,1.9828081013131529,1.6895691937544348,-0.14951477850219166
halohydrocarbon,Clc1ccccc1Cl,-0.5256278988496237,-0.5557874682470157,-1.3769822447581428,0.7967273721839546,-0.4282324582370385,-0.9052329670986415,1.6486841930741505,0.4884623095368899,-0.15745391044843263,1.869165716001109,1.6000507935630202,-0.04669659271271882
halohydrocarbon,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,,,-0.5803176151277224,-1.1930910549803952,-4.488322204619253,-1.5013410418257924,-0.9723588398562205,,,
halohydrocarbon,Fc1c(F)c(F)c(F)c(F)c1F,-1.053933369284296,-0.5557874682470157,-1.4109119920622448,-0.9839304470467578,-0.5803176151277224,-0.9879508084439731,-1.19981311604392,-0.7595800291876327,-0.22248373025154805,-0.9556592903267895,-0.7795353368983011,-0.7664238932390287
halohydrocarbon,FC(F)(F)c1ccccc1,-0.4561140211608509,,,,-0.5157966394771293,-1.1401516365193831,-0.3776858439000873,0.4501968604722229,-0.3301893693004575,-0.33874348434713275,-0.23387392438824936,-0.7869875303969235
halohydrocarbon,Brc1cccc2ccccc12,,,,,-0.5803176151277224,-0.7133275751774725,2.7487136417173073,0.4678578369636077,-0.5293431924474978,,,
ether,CC1CCCO1,-0.7341695319159419,-0.5557874682470157,0.048067142014144595,,-0.5803176151277224,0.5506010405791931,-0.30821029977525627,0.759263949071456,0.023410275878981635,-0.4848551226054743,-0.3618718757067188,
ether,C1COCCO1,-0.8036834096047146,-0.5557874682470157,-0.2233708364186721,-0.1504310423004668,-0.5803176151277224,0.07414627443008365,0.12022222232786856,-0.5829702642737852,0.3932673760091996,-0.2251010990350925,-0.13500285552011937,-0.04669659271271882
ether,CCCOCCC,-1.0817389203598056,-0.5557874682470157,0.0819968893182467,-1.211248466523019,-0.5803176151277224,0.8219155601918807,-0.9450694542528729,-0.6595011624031192,-0.4907317369393982,-0.8923442470815088,-0.7228848866279141,-1.0543148134495526
ether,CC(C)OC(C)C,-1.0678361448220508,-0.5557874682470157,0.18378613123055285,-1.211248466523019,-0.5803176151277224,0.7921371373075614,-1.1766546013356431,-0.5476483112910157,-0.5496650111359714,-1.1374871068260584,-0.9428062100832386,-1.280514822186393
ether,CCCCOCCCC,-1.220766675737351,-0.5557874682470157,0.0819968893182467,-1.211248466523019,-0.5803176151277224,0.7259628642312961,-0.6324295056911332,-0.9862292274937371,-0.7813337441845694,-0.5952505826228852,-0.4588724108395047,-1.0131875391337632
ether,COC(C)(C)C,-0.9844194915955233,,,,-0.5803176151277224,0.49435290846436764,-1.2113923733980587,-0.2591856952650648,-0.2773526407104264,-1.1277463309421665,-0.9342551987216711,-1.136569362081131
ether,CCCCCCOCCCCCC,,,,,-0.5803176151277224,0.6630973048088441,-0.5282161895038866,-0.889093856791121,-1.1207081162820771,,,
ether,c1ccc(COCc2ccccc2)cc1,-0.7619750829914513,-0.5557874682470157,-0.08765184720226385,0.7967273721839546,-0.5803176151277224,-0.289812227489375,1.7413182519072585,-0.003101536139985795,-0.9154577475284945,2.0477466072057484,1.7403408237137432,
ether,COc1ccccc1,-0.6507528786894143,-0.5557874682470157,-0.39301957293918244,0.5315230161283163,-0.19319176122416334,-0.3923823507575862,1.0813005827213635,0.09697733064452789,-0.12290681867802766,1.3009537894409007,1.145511095874675,-0.10838750418640267
ether,CCOc1ccccc1.CCOc1ccccc1,-0.7202667563781872,-0.5557874682470157,-0.46087906754738667,0.3799776698108088,-0.5803176151277224,-0.40561720537283924,0.9655080091799797,0.4678578369636077,-0.3728651885462519,1.154842151182559,1.0268658132329203,-0.25233296429166446
ether,COCCOC,-0.49782234777411416,-0.5557874682470157,-0.08765184720226385,-0.2262037154592206,-0.5803176151277224,0.7226541505774828,-0.5397954468580252,0.3383440093601194,-0.02129772523566003,-0.9556592903267895,-0.7795353368983011,-0.5402238845021882
ether,COc1ccccc1OC,-0.47001679669860563,,,,-0.5803176151277224,-0.25672509095124235,1.4402575606996573,0.2824175838040676,-0.39318700723472527,1.5769424394844296,1.3678373912754422,
ether,CC12CCC(CC1)C(C)(C)O2,,-0.5557874682470157,0.5909430988797778,,-0.5803176151277224,1.056834229612622,0.10864296497373005,-0.4917218857349639,-0.7630441073649432,0.3690862298821548,0.37404953959822096,
ketone,CC(C)=O,0.05828867373606777,-0.37271450882443796,-0.019792352594059627,0.45575034296956257,-0.5803176151277224,0.1899512523135477,-0.8755939101280419,1.1684099044552028,0.7814141129590434,-1.2478825668434692,-1.0427461553715633,-0.2112056899758755
ketone,CCC(C)=O,-0.06683630610372396,-0.4184827486800824,0.14985638392645073,0.30420499665205547,-0.5803176151277224,0.3388433667351446,-0.6671672777535488,1.0653875415887917,0.2855617369602898,-0.9264369626751212,-0.7533478646034999,-0.35515115008113735
ketone,CC(=O)C(C)C,-0.12244740825474196,,,,,,,,-0.07210227195684385,-1.5888097227795934,-1.3543236318586944,
ketone,CCCC(C)=O,-0.09464185717923246,-0.4413668686079046,0.21771587853465496,0.22843232349330167,-0.5342312039487274,0.3950914988499701,-0.43558213067077983,0.803416390299918,-0.07210227195684385,-0.7446091461758562,-0.5911458678387579,-0.49909661018639917
ketone,CC(=O)CC(C)C,-0.33098904132106016,,,,,,,,-0.3586399154643203,-0.6634360138101101,-6.284943670580775,
ketone,CCC(=O)CC,-0.3448918168588149,-0.5557874682470157,0.048067142014144595,0.49363667954893947,-0.5803176151277224,0.46126577192623536,-0.4008443586083643,0.8093033824637129,-0.07210227195684385,-0.7121398932295584,-0.5622862044934663,-0.478532973028505
ketone,CC(C)C(=O)C(C)C,-0.4283084700853414,,,,,,,,-0.541536283660582,-0.5984975079175145,-0.46181182099504364,
ketone,CCCCC(C)=O,-0.23366961255677793,-0.5100192283913713,0.14985638392645073,0.22843232349330167,,,,,-0.3383180967758469,-0.5660282549712169,-0.43321937675480054,
ketone,CCCCCC(C)=O,-0.09464185717923246,-0.4413668686079046,0.14985638392645073,0.07688697717579411,,,,,-0.5232466468409559,-0.570898642913161,-0.43749488243558504,
ketone,CCCC(=O)CCC,-0.4005029190098329,,,,,,,,-0.5232466468409559,-0.46862049613232365,-0.34770926313912187,
ketone,CC(C)CC(=O)CC(C)C,-0.5256278988496237,,,,,,,,-0.8260417452992111,-0.3874473637665812,-0.2763617620910394,
ketone,CCCCC(=O)CCCC,-0.5951417765383964,,,,,,,,-0.8118164722172796,-0.27380497845453733,-0.17749069322291092,
ketone,O=C1CCCC1,-0.33098904132106016,-0.5557874682470157,0.2855753731428592,0.645182025866447,,,,,0.31198010125530534,0.011924447472883407,0.06968697894741263,
ketone,O=C1CCCCC1,-0.27537793917004216,-0.5557874682470157,0.3195051204469613,0.645182025866447,-0.5803176151277224,0.21311224789024055,0.45602068559788533,0.6915635391878144,-0.015201179629118223,0.2408326807442822,0.2652913638432785,-0.10838750418640267
ketone,CC(=O)CC(C)=O,1.031482961378886,,,,,,,,0.0071528209282027844,0.21972766632918742,0.2473876838049956,
ketone,CC(=O)C(Cl)(Cl)Cl,0.5726913686329854,,,,,,,,-0.17574354726805877,0.011924447472883407,0.06968697894741263,
ester,O=C1CCCO1,0.3502469600289125,-0.5557874682470157,0.18378613123055285,1.0619317282395924,-0.3176250714074502,-0.061510985376259986,0.5602340017851318,1.280262755567306,0.6859015651232179,0.0021836715889915668,0.06140318669089284,1.0431761766556933
ester,COC(C)=O,-0.4005029190098329,-0.5557874682470157,-0.053722099898161735,0.03900064059641722,-0.5803176151277224,0.3620043623118374,-0.9450694542528729,0.37366596234288896,0.5680350167300717,-1.2154133138971714,-1.013352053816174,-0.27289660144955935
ester,COC=O,0.01658034712280353,-0.5557874682470157,-0.2233708364186721,0.114773313755171,,,,,1.2996204895151182,-1.4914019639407003,-1.2648052316672806,
ester,CCCOC=O,,,,,-0.5803176151277224,0.43479606269572924,-0.6903257924618258,0.3618919780152991,0.11689064184595985,,,
ester,COC(=O)OC,-0.49782234777411416,-0.5557874682470157,-0.019792352594059627,,-0.2853645835821536,0.050985278853390804,-0.8524353954197649,0.061655377661758354,0.4318788315172991,-1.1017709285851276,-0.9107399174773587,-0.25233296429166446
ester,CCOC(=O)OCC,-0.7063639808404324,-0.5557874682470157,-0.12158159450636577,-0.5292944080942356,,,,,-0.31393191434967865,-0.8420169050147494,-0.6777248578746337,
ester,CC1COC(=O)O1,0.5865941441707402,-0.5557874682470157,-0.12158159450636577,0.9103863819220849,-0.0918016566303741,-0.2534163772974291,0.22443553851511513,1.2714322673216136,0.42578228591075695,-0.2413357255082396,-0.14916546808771705,1.331067096866217
ester,CCOC(C)=O,-0.5117251233118689,-0.5557874682470157,0.048067142014144595,-0.1504310423004668,-0.5803176151277224,0.41163506711903636,-0.8176976233573493,0.27358709555837524,0.09250445941979157,-1.036832422692532,-0.8522189334716284,-0.478532973028505
ester,CCCOC(C)=O,-0.5951417765383964,-0.5557874682470157,-0.12158159450636577,,-0.5803176151277224,0.431487349041916,-0.6555880203994102,0.14407326795488729,-0.212322820907311,-0.874486157961047,-0.7068517403249738,-0.5607875216600829
ester,CCCCOC(C)=O,-0.4561140211608509,-0.5557874682470157,0.048067142014144595,-0.4914080715148586,-0.5803176151277224,0.3553869350042109,-0.6092709909828562,0.0734293619893482,-0.4419593720870618,-0.678047177635946,-0.5320904456229298,-0.6224784331337668
ester,COC(=O)C(Cl)(Cl)Cl,-0.3031834902455507,,,,,,,,-0.27532045884157913,0.31064157457882174,0.32461400516415595,
