solvent,SMILES,ET30,alpha,beta,pi_star,SA,SB,SP,SdP,N_mol_cm3,n,fn,delta
ester,CCOC(=O)CCl,-0.33098904132106016,-0.5557874682470157,-0.2912303310268763,0.4178640063901857,,,,,-0.07616663569453874,-0.2413357255082396,-0.14916546808771705,
ester,CCOC(=O)C(Cl)(Cl)Cl,-0.4283084700853414,-0.5557874682470157,-0.630527804067897,0.07688697717579411,,,,,-0.5171501012344137,0.27817232163252403,0.2970904373441084,
ester,C=COC(C)=O,-0.5256278988496237,,,,,,,,0.21240318968178534,-0.6536952379262218,-0.5107129172190101,
ester,C=CC(=O)OC,-0.41440569454758763,,,,,,,,0.25914337266527426,-0.6082382838014028,-0.4703628323566112,
ester,C=C(C)C(=O)OC,-0.5395306743873785,,,,,,,,-0.07413445382569112,-0.3549781108202834,-0.24803653695584557,
ester,COC(=O)c1ccccc1,,-0.5557874682470157,-0.18944108911456997,,-0.5803176151277224,-0.13099397210633854,1.1276176121379176,0.42370539573514576,-0.35457555172662575,,,
ester,CC(=O)OCC(COC(C)=O)OC(C)=O,-0.1919612859435147,,,,-0.47431886941603363,-0.005262853261434682,0.09706370761959154,0.5178972703558645,-0.9012324744465631,-0.0936006246025869,-0.021167516769246858,0.05612159307675402
nitrile,N#CCCl,,-0.5557874682470157,-0.3251600783309782,1.5923404403508685,1.4705276823375608,-0.7728844209461112,0.42128291353546976,1.5127989460372055,1.2467837609250871,-0.2251010990350925,-0.13500285552011937,
nitrile,CCC#N,0.25292753126463124,-0.5557874682470157,-0.15551134181046788,0.45575034296956257,-0.442058381590737,-0.17400724960591096,-0.6787465351076872,1.1124834788991511,0.8952162976144953,-1.1342401815314254,-0.9398667999276996,0.2206306903399107
nitrile,CCCC#N,0.09999700034933101,-0.5557874682470157,-0.12158159450636577,0.45575034296956257,-0.5803176151277224,-0.11114169018345894,-0.43558213067077983,1.041839572933612,0.3404306474191682,-0.8582515314878963,-0.6924219086523283,-0.04669659271271882
nitrile,CCCCC#N,,,,,-0.5803176151277224,-0.03173256249194079,-0.3545273291918103,1.00946111603274,-0.025362088973354915,,,
nitrile,N#Cc1ccccc1,-0.039030755028214466,-0.5557874682470157,-0.2233708364186721,1.175590737977723,-0.3637114825864453,-0.4519391965262248,1.4402575606996573,1.0065176199508425,0.0071528209282027844,1.495769307118687,1.3026359296434868,0.4057034247609615
nitrile,N#CCc1ccccc1,0.1278025514248405,-0.5557874682470157,-0.08765184720226385,1.5544541037714916,,,,,-0.212322820907311,,,
nitrile,N#CC(Cl)(Cl)Cl,-0.2475723880945327,,,,,,,,0.04373209456745502,0.08335680395473768,0.1308801540036334,
amine,CCNCC,-0.8871000628312421,,,,,,,,-0.009104634022576066,,,
amine,CCN(CC)CC,-1.3458916555771419,-0.5557874682470157,0.9302405719207985,-1.703770842054918,-0.5803176151277224,1.5465238503769847,-0.7713805939407953,-1.1834434649808667,-0.5171501012344137,-0.5822628814443676,-0.4476492084274467,-1.136569362081131
amine,CCCCN,-0.5812390010006416,-0.5557874682470157,0.9641703192249006,-1.0597031202055116,-0.5803176151277224,1.741737955951967,-0.4240028733166413,-0.6300662015841446,0.07421482260016546,-0.5319355393776044,-0.4032908369893133,-0.49909661018639917
amine,CCCCNCCCC,,,,,-0.5803176151277224,1.8972474976811904,-0.4008443586083643,-0.8861503607092236,-0.7874302897911115,,,
amine,CCCCN(CCCC)CCCC,-1.3458916555771419,-0.5557874682470157,0.6248728461838798,-1.6279981688961642,-0.5803176151277224,1.4439537271087737,-0.43558213067077983,-1.3247312769119448,-1.1268046618886192,-0.11145871372304868,-0.03666622486208937,-1.0131875391337632
amine,C1CCNCC1,-0.8731972872934873,-0.5557874682470157,2.0499222329561677,-1.0975894567848885,-0.5803176151277224,1.7053421057600215,0.3170695973482232,-0.4269649719332199,0.07015045886247057,0.27817232163252403,0.2970904373441084,-0.31402387576534835
amine,CN1CCCCC1,,,,,-0.5803176151277224,1.3843968813401348,-0.2155762409421482,-1.1598954963256871,-0.30173882313659467,,,
amine,CN1CCCC1,,,,,-0.5803176151277224,1.6557114009528224,-0.16925921152559414,-0.8655458881359414,-0.025362088973354915,,,
amine,CN1CCN(C)CC1,,,,,-0.5803176151277224,1.3711620267248819,0.039167420848899,-0.8802633685454286,-0.47040991825092465,,,
amine,Nc1ccccc1,0.3502469600289125,0.03919964987636215,0.21771587853465496,0.5315230161283163,0.02802301243501327,-0.5081873286410502,2.2855433475517684,1.312641212468178,0.24288591771449541,2.437377642561321,2.0425656315241603,0.6935943449714859
amine,NCCN,0.030483122660558276,-0.2582939091853268,3.3731823778161485,-0.4535217349354819,,,,,1.061855210859978,0.33499351428854235,0.3451898762529285,
amine,C1CCNC1,-0.3726973679343234,-0.18964154940186012,0.8963108246166964,-0.7566124275704966,,,,,0.4745546507630935,0.11582605690103541,0.15867094092872874,
amine,C1COCCN1,-0.10854463271698721,0.10785200965982876,0.8963108246166964,-0.7566124275704966,,,,,0.3505915567634052,0.2944069481056711,0.3107186117016075,
amine,CNc1ccccc1,0.09999700034933101,-0.16675742947403788,0.11592663662234862,0.872500045342708,,,,,-0.10461718185840155,2.1938582454640865,1.8541761624646174,
amine,CN(C)c1ccccc1,-0.7341695319159419,-0.5557874682470157,-0.019792352594059627,0.5315230161283163,,,,,-0.3728651885462519,1.987678489255097,1.69331026122512,
amide,NC=O,1.9490661468706856,1.0689850466283621,0.14985638392645073,1.440795094033361,1.94982635859911,-0.01188028056906121,1.0118250385965324,1.4598160165630512,3.11639108026465,0.1840114880882603,0.2169247058294106,3.8192671929714592
amide,CN(C)C=O,0.19731642911361325,-0.5557874682470157,0.8623810773125943,1.0998180648189693,-0.4374497404728375,0.6465537365397778,0.37496588411891574,1.3744546301880247,0.6594832008282023,-0.07898946077675095,-0.008608218831943288,0.673030707813591
amide,CCN(C=O)CC,,-0.5557874682470157,1.2016785503536154,,-0.5803176151277224,0.649862450193591,0.21285628116097663,1.2626017790759212,-0.1533895467107381,,,
amide,CC(=O)N(C)C,0.155608102500349,-0.5557874682470157,1.099889308441309,1.0998180648189693,-0.45127566382653606,0.7689761417308685,0.42128291353546976,1.4038895910069995,0.21037100781293772,0.034652924535289294,0.08919397361598966,0.3851397876030674
amide,CN(C)P(=O)(N(C)C)N(C)C,-0.12244740825474196,-0.5557874682470157,2.0838519802602695,1.0619317282395924,-0.5803176151277224,1.3082964673024298,0.20127702380683812,1.7365046482614126,-0.8260417452992111,0.35772199135095184,0.3644296518164563,-0.49909661018639917
misc_N_compound,C[N+](=O)[O-],0.6283024707840035,-0.05233682983492677,-1.2751930028458365,0.9861590550808387,-0.22084360793156044,-0.6008313109478216,-0.19241772623387118,1.3067542203043832,1.8137625023334976,-0.9231900373804919,-0.7504084544479609,1.0431761766556933
misc_N_compound,CC[N+](=O)[O-],0.25292753126463124,,,,-0.5803176151277224,-0.6074487382554481,-0.2387347556504252,1.1536924240457156,0.8606692058440903,-0.7121398932295584,-0.5622862044934663,0.5290852477083292
misc_N_compound,O=[N+]([O-])c1ccccc1,-0.08073908164147771,-0.5557874682470157,-0.46087906754738667,1.5923404403508685,-0.3222337125253497,-0.5875964563325686,1.9034278548651975,1.0683310376706892,-0.0009759065471866409,1.8366964630548113,1.574397759478316,0.3851397876030674
misc_N_compound,c1ccncc1,-0.17805851040575996,-0.5557874682470157,0.6927323407920841,1.0619317282395924,-0.4282324582370385,0.5406748996177533,1.3360442445124108,0.7386594764981738,0.535520106828514,1.2035460306020074,1.0664142407801729,0.1795034160241217
misc_N_compound,Cn1ccnc1,,,,,-0.26232137799265604,0.7954458509613747,1.2434101856793025,1.3214717007138705,0.5802281079431557,,,
misc_N_compound,CN1CCCC1=O,0.05828867373606777,-0.5557874682470157,1.133819055745411,1.2513634111364769,-0.46971022829813414,0.6465537365397778,0.9886665238882567,1.3214717007138705,0.1290837330590438,0.5541609716760529,0.5298382778417865,0.4262670619188564
misc_N_compound,CN(C)C(=O)N(C)C,-0.12244740825474196,-0.5557874682470157,1.2356082976577174,0.9103863819220849,-0.5803176151277224,0.6829495867317237,0.5949717738475474,1.0830485180801765,-0.28954573192351035,0.21810420368187272,0.24605158827975077,-0.3757147872390322
misc_N_compound,CN(C)C(=N)N(C)C,-0.3448918168588149,-0.5557874682470157,1.4391867814823298,0.645182025866447,-0.5803176151277224,1.9270259205655098,0.6181302885558244,0.7062810195973017,-0.3586399154643203,0.5379263452029058,0.5162101034842873,-0.3962784243969263
carboxylic_acid,O=CO,,2.258959282875118,-0.18944108911456997,0.22843232349330167,,,,,3.4029287237721264,-1.046573198576424,-0.8610371639382453,
carboxylic_acid,CC(=O)O,1.3790523498227498,2.0072339636690737,0.048067142014144595,0.19054598691392477,2.5950361151050414,-0.09128940826057937,-0.8755939101280419,0.4884623095368899,1.5719328599406628,-1.0855363021119804,-0.896042866699664,-0.3757147872390322
carboxylic_acid,CCC(=O)O,1.2122190433696949,2.0072339636690737,0.048067142014144595,-0.03677203256233657,2.221736184555181,-0.13430268576015178,-0.7250635645242413,-0.22386374228229525,0.7326417481067071,-0.8095476520684516,-0.648865194529342,1.1665579996030604
carboxylic_acid,CC(C)C(=O)O,,,,,1.7931325605905264,-0.4519391965262248,-0.7829598512949338,-0.6124052250927599,0.20833882594409045,,,
carboxylic_acid,CCCC(=O)O,1.754427289342122,1.9614657238134292,0.048067142014144595,-0.11254470572108993,2.051216463192899,0.15355540212160199,-0.5976917336287176,-0.5211568465539385,0.23272500837025872,-0.6147321343906652,-0.4762416526676891,0.8992307165504315
carboxylic_acid,CCC(C)C(=O)O,,,,,1.4428758356301636,-0.554509319794436,-0.4703199027331941,-0.7330885644505556,-0.11274590933379097,,,
carboxylic_acid,CCCCC(=O)O,1.8795522691819129,2.167422803163829,0.048067142014144595,-0.1883173788798437,1.7332202260578327,0.18333382500592119,-0.45874064537905557,-0.6889361232220936,-0.11274590933379097,-0.4442685564225995,-0.3263317347352015,0.8169761679188529
carboxylic_acid,CCCCCC(=O)O,1.8934550447196676,2.2360751629472957,0.048067142014144595,-0.2640900520385975,1.562700504695551,-0.3758387824885199,-0.3313688144835333,-0.7801845017609149,-0.35457555172662575,-0.30627423140083504,-0.2055486992530555,0.7964125307609587
carboxylic_acid,CCCCCCC(=O)O,1.8378439425686495,2.190306923091651,0.048067142014144595,-0.3398627251973513,1.4705276823375608,-0.29642965479700156,-0.26189327035870225,-0.8007889743341972,-0.5456006473982767,-0.30627423140083504,-0.2055486992530555,0.36457615044517255
monohydric_alcohol,CO,1.8934550447196676,1.6868562846795623,0.7605918354002883,0.03900064059641722,2.2079102612014823,0.4215612080804762,-1.3735019763559977,1.1595794162095105,3.029007259904214,-1.734921361037935,-1.4890020608033896,1.7629034771820031
monohydric_alcohol,C=CCO,1.4068579008982582,1.366478605690051,1.5749057706987382,-0.2640900520385975,1.3322684488005754,0.5539097542330064,-0.25031401300456374,0.9682521708861754,0.9907288454503208,-0.3874473637665812,-0.2763617620910394,0.6935943449714859
monohydric_alcohol,CCCO,1.2400245944452044,1.366478605690051,1.5749057706987382,-0.2640900520385975,1.1110536751413986,1.205726344034219,-0.7945391086490723,0.7003940274335069,0.7224808387624705,-0.8420169050147494,-0.6777248578746337,0.755285256445169
monohydric_alcohol,CC(C)O,0.9202607570768492,1.1834056462674734,1.3713272868741255,-0.4156353983561051,0.7239278212378395,1.3645445994172554,-1.084020542502535,0.8770037923473545,0.6554188370905077,-0.9556592903267895,-0.7795353368983011,0.6113397963399072
monohydric_alcohol,CC(C)CO,0.9480663081523587,1.25205800605094,1.3713272868741255,-0.7187260909911197,0.852969772539026,1.3579271721096287,-0.8061183660032109,0.5120102781920696,0.21037100781293772,-0.6553187005735365,-0.512049012744255,0.4468306990767505
monohydric_alcohol,CC(C)(C)O,0.211219204651367,0.4053455687215177,1.6766950126110445,-0.680839754411743,0.08793534696770686,1.688798537490955,-1.0955997998566736,0.6532980901231474,0.18395264351792218,-0.7933130255953009,-0.6344353628566958,0.1795034160241217
monohydric_alcohol,CCC(C)O,0.7395246750860405,1.0232168067727176,1.2356082976577174,-0.7187260909911197,0.43819207192806986,1.5564499913384247,-0.8176976233573493,0.5767671919938134,0.23882155397680088,-0.6179790596852947,-0.47918106282322803,0.3851397876030674
monohydric_alcohol,CCCCCO,1.0175801858411313,1.366478605690051,1.4391867814823298,-0.7187260909911197,0.8898389014822221,1.4638060090316531,-0.45874064537905557,0.22649115824801586,-0.11477809120263824,-0.43615124318602594,-0.3191168188988788,0.34401251328727767
monohydric_alcohol,CCCC(C)O,0.6561080218595129,,,,0.3598451729237781,1.649093973645196,-0.6903257924618258,0.45608385263601786,-0.11477809120263824,-0.49621936113667725,-0.37175898259353124,
monohydric_alcohol,CCCCCCO,0.9758718592278671,1.2749421259787623,1.3713272868741255,-0.7187260909911197,0.871404337010624,1.5266715684541052,-0.3313688144835333,0.12346879538160505,-0.3505111879889309,-0.290039604927688,-0.19138608668545784,0.2206306903399107
monohydric_alcohol,CCCCC(C)O,,,,,0.0648921413782094,1.8145296563358588,-0.5050576747956096,0.26770010339458034,-0.3708330066774046,,,
monohydric_alcohol,CCCCCCCO,0.9341635326146039,,,,0.8114920024779303,1.635859119029943,-0.2387347556504252,-0.03253649695896041,-0.547632829267124,-0.1926318460887948,-0.10694484948997476,
monohydric_alcohol,CCCCCCCCO,0.8785524304635859,1.2062897661952956,1.2695380449618197,-0.7187260909911197,0.7976660791242318,1.6722549692218889,-0.15767995417145564,-0.164993820644346,-0.6878533782175913,-0.11145871372304868,-0.03666622486208937,0.03555795591885916
monohydric_alcohol,CCCCCCC(C)O,,,,,-0.17475719675256535,1.804603515374419,-0.3545273291918103,-0.04136698520465279,-0.7020786512995227,,,
monohydric_alcohol,CCCCCCCCCO,0.8368441038503217,,,,0.6640154867051461,1.6160068371070633,-0.11136292475490162,-0.23858122269178253,-0.813848654086127,-0.04652020783045322,0.019449787198201313,
monohydric_alcohol,CCCCCCCCCCO,0.8229413283125679,1.04610092670054,1.3034677922659212,-0.5292944080942356,0.6133204344082513,1.635859119029943,-0.053466637984209066,-0.3739820424590656,-0.917489929397342,0.018418298062142232,0.07529858015344125,-0.17007841566008652
monohydric_alcohol,CCCCCCCCCCCO,0.8090385527748132,,,,0.6041031521724524,1.6259329780685032,0.016008906140621983,-0.49466538181686137,-1.0028415678889309,0.06712217748158703,0.116984760541085,
monohydric_alcohol,OC1CCCC1,0.7256218995482857,,,,0.6087117932903519,1.3843968813401348,0.15495999439028407,0.4796318212911975,0.25914337266527426,0.2635611578066881,0.2845311394068063,
monohydric_alcohol,OC1CCCCCC1,,,,,0.26306370944788837,1.6325504053761297,0.5023377150144394,0.10580781889022027,-0.2732882769727315,,,
monohydric_alcohol,OC1CCCCCCC1,,,,,0.05106621802451085,1.6590201146066357,0.583392516493409,0.07931635415314313,-0.4439915539559091,,,
monohydric_alcohol,OCc1ccccc1,1.1983162678319401,0.8172597274223177,0.2855753731428592,1.4786814306127378,1.3046166020931782,0.1436292611601622,1.5560501342410424,0.8181338707094052,-0.027394270842202185,1.6905848247964734,1.458424667887051,0.6319034334978021
monohydric_alcohol,COC(=O)c1ccccc1O,0.5031774909442127,,,,0.4289747896922708,-0.6670055840240868,1.3476235018665492,0.6797895548602246,-0.4053800984478094,1.6581155718501757,1.432504414697299,
monohydric_alcohol,CCOC(=O)c1ccccc1O,,,,,-0.036497963215579965,-0.6008313109478216,1.0697213253672249,0.5031797899463772,-0.6004695578571553,,,
monohydric_alcohol,OCCc1ccccc1,1.0731912879921495,0.9087962071336066,0.5909430988797778,1.0998180648189693,1.1525314452024942,0.3487695076965844,1.4170990459913801,0.8328513511188926,-0.2854813681858158,1.5558374250693383,1.3510025876573548,0.6524670706556962
monohydric_alcohol,OCC(F)(F)F,2.5051771683808672,2.8997146408541403,-1.478771486670449,0.5315230161283163,3.5351989031565423,-1.0276553722897324,-2.1261537043749996,1.2125623456836647,0.8403473871556166,-2.2057255287592503,-1.9288447077140394,0.6524670706556962
monohydric_alcohol,OC(C(F)(F)F)C(F)(F)F,2.824941005749223,3.9295000376061404,-1.478771486670449,0.22843232349330167,4.079018555068684,-1.3353657420943654,-2.635641027957094,2.7785022612531125,-0.05178045326837046,-2.6115911905879736,-2.3144418762997425,-0.29346023860745346
polyhydric_alcohol,C[C@H](O)CO,1.7127189627288588,,,,1.6087869158745458,0.5969230317325788,0.05074667820303751,1.1124834788991511,0.795639386040975,-0.05626098371434506,0.010898775836632263,
polyhydric_alcohol,CCC(O)CO,1.5041773296625405,,,,1.5673091458134507,0.8285329874995072,-0.03030812327593205,0.9034952570844313,0.2957226463045265,0.03140599924065988,0.08625456346045071,
polyhydric_alcohol,CC(O)CCO,1.5319828807380491,,,,1.3967894244511685,0.6366275955783379,0.14338073703614557,1.0683310376706892,0.2957226463045265,0.06712217748158703,0.116984760541085,
polyhydric_alcohol,OCCCCO,1.6293023095023313,,,,1.373746218861671,0.5969230317325788,0.42128291353546976,1.041839572933612,0.3180766468618475,0.16452993632048019,0.20035712131637248,
polyhydric_alcohol,CC(O)C(C)O,1.3929551253605037,,,,1.5442659402239531,0.7755935690384951,-0.14610069681731713,1.080105021998279,0.2957226463045265,0.011924447472883407,0.06968697894741263,
polyhydric_alcohol,OCC(O)CO,2.1158994533237405,2.2131910430194734,0.25164562583875705,0.114773313755171,2.4291250348606592,-0.35929521421945354,1.1739346415544716,1.2096188496017672,0.7976715679098222,0.6288402534525366,0.5923675484232506,2.688267149287258
polyhydric_alcohol,O,2.963968761126768,2.1216545633081845,0.11592663662234862,1.8954311329858835,4.31405925208156,-1.2989698919024195,-0.5282161895038866,1.433324551825974,9.277966506609818,-1.6699828551453395,-1.4288777621673652,5.587739988550393
other,S=C=S,-1.2485722268128605,-0.5557874682470157,-1.2412632555417344,0.07688697717579411,-0.5803176151277224,-1.037581513251172,3.1655669064662937,-1.5013410418257924,1.3809077642690117,3.1029973279604226,2.5457392063314215,-0.06726022987061367
other,CS(C)=O,0.4614691643309495,-0.5557874682470157,1.099889308441309,1.5544541037714916,-0.24849545463895753,0.7590500007694287,1.1970931562627485,1.4421550400716665,0.8789588426637165,0.7002726099343944,0.6519574088491773,1.2076852739188502
other,O=S1(=O)CCCC1,0.30853863341564924,-0.5557874682470157,-0.15551134181046788,1.4786814306127378,-0.3406682769969478,-0.17400724960591096,1.1970931562627485,1.1360314475543307,0.15753427922290664,0.781445742300137,0.7195638424265745,
other,COP(=O)(OC)OC,0.25292753126463124,-0.5557874682470157,1.133819055745411,0.49363667954893947,-0.5803176151277224,0.3454607940427711,-0.2271554982962867,1.1742968966189977,-0.22654809398924258,-0.6634360138101101,-0.5192639285805777,-0.23176932713376963
